taxon,locus_counts, total_chars, missing_data,proportion_missing_data,gc_content,at_content,nucleotides,?,-,A,C,G,T,N,R,Y,S,W,K,M,B,D,H,V,.
Crocidura_microelongata_Rorekatimbo_FMNH213158,3,3968,2342,0.5902217741935484,0.1665826612903226,0.24319556451612903,0.4097782258064516,0,2342,508,320,341,457,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_musseri_Rorekatimbo_FMNH213253,4,4753,2201,0.46307595203029667,0.22512097622554175,0.3118030717441616,0.5369240479697034,0,2201,742,507,563,740,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_musseri_Rorekatimbo_FMNH213263,2,2246,1380,0.6144256455921638,0.14826357969723955,0.2373107747105966,0.38557435440783616,0,1380,269,167,166,264,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_nigripes_Buliohuto_LSUMZ38292,6,7758,3368,0.4341325083784481,0.2179685485949987,0.3478989430265532,0.5658674916215519,0,3368,1346,822,869,1353,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_nigripes_LSUMZ39278,6,8479,3427,0.40417502063922633,0.24024059440971812,0.35558438495105554,0.5958249793607737,0,3427,1571,985,1052,1444,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_nigripes_LSUMZ39279,3,4041,2198,0.5439247710962632,0.19277406582529077,0.2633011630784459,0.4560752289037367,0,2198,562,337,442,502,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_nigripes_SaluTiwo_FMNH218704,5,6433,3887,0.6042281983522463,0.16073371677288978,0.235038084874864,0.3957718016477538,0,3887,800,483,551,712,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_normalis_Gandangdewata_FMNH218607,5,7046,4096,0.5813227363042861,0.1625035481124042,0.2561737155833097,0.4186772636957139,0,4096,929,520,625,876,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_normalis_Katopasa_NMV_Z61813_KCR3108,5,6556,2305,0.3515863331299573,0.24542403904820012,0.4029896278218426,0.6484136668700428,0,2305,1414,789,820,1228,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_normalis_Latimojong_FMNH213011,2,2849,2217,0.7781677781677782,0.08353808353808354,0.1382941382941383,0.22183222183222184,0,2217,217,82,156,177,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_normalis_Mekongga_MWFB8151,6,7831,5003,0.6388711531094369,0.1453198825181969,0.21580896437236624,0.3611288468905631,0,5003,824,534,604,866,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_normalis_Mekongga_MWFB8154,4,4781,3030,0.6337586279021126,0.13051662832043506,0.23572474377745242,0.3662413720978875,0,3030,566,298,326,561,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_normalis_Rorekatimbo_FMNH213184,1,1544,818,0.5297927461139896,0.18393782383419688,0.2862694300518135,0.47020725388601037,0,818,199,144,140,243,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_ordinarius_Gandangdewata_FMNH218726,2,2507,1283,0.5117670522536897,0.20941364180295174,0.2788193059433586,0.4882329477463103,0,1283,347,251,274,352,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_ordinarius_Gandangdewata_MZB34871_NMV_Z21825,6,7859,2573,0.32739534291894645,0.27179030410993765,0.4008143529711159,0.6726046570810535,0,2573,1631,1006,1130,1519,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_ordinarius_Torompupu_NMV_Z62193_KCR3349,3,3589,819,0.22819726943438284,0.2794650320423516,0.49233769852326553,0.7718027305656172,0,819,901,474,529,866,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_pallida_Balease_FMNH210580,7,9292,4809,0.5175419715884632,0.18876452862677573,0.29369349978476106,0.4824580284115368,0,4809,1371,836,918,1358,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_pallida_Balease_FMNH210608,6,7859,3142,0.399796411757221,0.23285405267845782,0.36734953556432115,0.600203588242779,0,3142,1456,854,976,1431,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_pallida_Gandangdewata_FMNH218989,5,6935,4147,0.5979812545061284,0.16265320836337419,0.23936553713049746,0.4020187454938717,0,4147,877,515,613,783,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_pallida_Katopasa_NMV_Z62395_KCR3147,5,7046,3177,0.4508941243258586,0.21444791370990632,0.33465796196423503,0.5491058756741414,0,3177,1209,697,814,1149,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_pallida_Mekongga_MWFB8059,2,2967,1132,0.38153016514998317,0.2659251769464105,0.35254465790360634,0.6184698348500168,0,1132,559,378,411,487,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_pallida_Tompotika_FMNH213366,5,7046,2391,0.3393414703377803,0.27363042861197845,0.38702810105024127,0.6606585296622197,0,2391,1405,916,1012,1322,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_parva_Bawakaraeng_MVZ237603_NMV_Z56998,2,2653,1991,0.7504711647191858,0.09950998869204673,0.15001884658876743,0.24952883528081418,0,1991,208,131,133,190,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_parva_Bawakaraeng_NMV_Z56314_HH925,4,5585,4147,0.7425246195165622,0.09758281110116383,0.15989256938227395,0.25747538048343777,0,4147,477,257,288,416,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_parva_Bawakaraeng_NMV_Z56319_HH930,6,7758,3869,0.49871100799175044,0.19128641402423305,0.3100025779840165,0.5012889920082495,0,3869,1195,735,749,1210,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_pseudorhoditis_Ambang_LSUMZ39031,5,6945,3114,0.4483801295896328,0.2197264218862491,0.33189344852411806,0.5516198704103672,0,3114,1154,763,763,1151,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_pseudorhoditis_Ambang_LSUMZ39311,5,6935,2376,0.34260994953136265,0.27339581831290555,0.3839942321557318,0.6573900504686373,0,2376,1394,907,989,1269,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_pseudorhoditis_Buliohuto_LSUMZ38284,5,6325,2691,0.4254545454545455,0.22371541501976286,0.3508300395256917,0.5745454545454546,0,2691,1117,681,734,1102,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_pseudorhoditis_Dako_LSUMZ36980,5,6945,3106,0.4472282217422606,0.22116630669546436,0.33160547156227504,0.5527717782577394,0,3106,1149,765,771,1154,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_quasielongata_Balease_FMNH210546,5,6556,2975,0.45378279438682123,0.19996949359365468,0.3462477120195241,0.5462172056131788,0,2975,1181,612,699,1089,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_quasielongata_Balease_FMNH210559,7,9292,3489,0.3754842875591907,0.2524752475247525,0.3720404649160568,0.6245157124408093,0,3489,1775,1145,1201,1682,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_quasielongata_Dako_LSUMZ36937,5,6214,2248,0.361763759253299,0.25732217573221755,0.38091406501448344,0.638236240746701,0,2248,1219,761,838,1148,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_quasielongata_Katopasa_NMV_Z61792_KCR3120,6,8479,3038,0.3582969689821913,0.26500766599834885,0.3766953650194598,0.6417030310178087,0,3038,1625,1100,1147,1569,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_quasielongata_Mekongga_MWFB8130,4,5731,2101,0.3666026871401152,0.2669691153376374,0.3664281975222474,0.6333973128598849,0,2101,1108,753,777,992,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_quasielongata_Tompotika_FMNH213341,4,5854,2486,0.4246668944311582,0.22617014007516228,0.34916296549367953,0.5753331055688418,0,2486,1031,611,713,1013,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_quasielongata_Torompupu_MVZ238107_NMV_Z63366,6,7859,2228,0.283496628069729,0.2922763710395725,0.42422700089069854,0.716503371930271,0,2228,1712,1097,1200,1622,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_quasielongata_Torompupu_NMV_Z61984_KCR3276,7,9292,3112,0.3349117520447697,0.2693715023676281,0.3957167455876022,0.6650882479552304,0,3112,1880,1212,1291,1797,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_rhoditis_Ambang_LSUMZ39038,6,8479,3790,0.44698667295671657,0.21865786059676848,0.3343554664465149,0.5530133270432834,0,3790,1439,887,967,1396,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_rhoditis_Ambang_LSUMZ39050,3,3662,1884,0.5144729655925724,0.18869470234844346,0.2968323320589842,0.4855270344074276,0,1884,569,308,383,518,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_rhoditis_Temboan_PARATYPE_FMNH43858,5,6315,4521,0.7159144893111639,0.10815518606492479,0.1759303246239113,0.2840855106888361,0,4521,579,302,381,532,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_rhoditis_Temboan_PARATYPE_USNM217552,3,4539,3756,0.8274950429610046,0.06256884776382463,0.10993610927517074,0.17250495703899538,0,3756,244,110,174,255,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_rhoditis_Temboan_PARATYPE_USNM217554,3,4051,3220,0.7948654653172056,0.07677116761293508,0.1283633670698593,0.20513453468279438,0,3220,231,149,162,289,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_solita_Gandangdewata_FMNH218770,6,7859,2873,0.3655681384400051,0.2541035755185138,0.3803282860414811,0.6344318615599949,0,2873,1515,959,1038,1474,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_solita_Gandangdewata_FMNH218776,5,6566,1544,0.23515077672860188,0.2953091684434968,0.4695400548279013,0.7648492232713981,0,1544,1566,996,943,1517,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_solita_Gandangdewata_NMV_Z21981_KCR1552,5,7287,4899,0.6722931247426924,0.11733223548785508,0.21037463976945245,0.3277068752573075,0,4899,792,389,466,741,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_solita_Latimojong_FMNH213015,5,7046,2536,0.3599205222821459,0.2651149588418961,0.374964518875958,0.6400794777178541,0,2536,1352,884,984,1290,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_solita_Latimojong_FMNH213064,5,7046,4606,0.6537042293499858,0.12971898949758728,0.2165767811524269,0.3462957706500142,0,4606,775,423,491,751,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_solita_Rorekatimbo_FMNH213202,5,6315,2720,0.4307205067300079,0.22470308788598575,0.34457640538400636,0.569279493269992,0,2720,1132,649,770,1044,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_tenebrae_Ambang_LSUMZ39025,7,9292,3778,0.4065863108049935,0.24192854068015499,0.35148514851485146,0.5934136891950065,0,3778,1666,1076,1172,1600,0,0,0,0,0,0,0,0,0,0,0,0
Crocidura_tenebrae_Ambang_LSUMZ39273,5,6544,2619,0.40021393643031783,0.2333435207823961,0.36644254278728605,0.5997860635696821,0,2619,1247,733,794,1151,0,0,0,0,0,0,0,0,0,0,0,0
DIPLOPULCHELLUM_MVZ179157,2,2005,901,0.4493765586034913,0.23241895261845386,0.31820448877805485,0.5506234413965088,0,901,353,211,255,285,0,0,0,0,0,0,0,0,0,0,0,0
MYOGEATA_FMNH158299,6,7758,2750,0.35447280226862593,0.25586491363753544,0.38966228409383863,0.645527197731374,0,2750,1542,962,1023,1481,0,0,0,0,0,0,0,0,0,0,0,0
PALAWANMUSCORUM_DSB4854,5,6935,3314,0.47786589762076426,0.20475847152126891,0.31737563085796683,0.5221341023792357,0,3314,1175,693,727,1026,0,0,0,0,0,0,0,0,0,0,0,0
PARACROSCHOUTEDENI_FMNH167721,6,8100,3119,0.38506172839506175,0.23864197530864198,0.3762962962962963,0.6149382716049383,0,3119,1570,937,996,1478,0,0,0,0,0,0,0,0,0,0,0,0
SCUTITHORI_FMNH219669,4,4753,2906,0.6114033242162844,0.16663160109404587,0.2219650746896697,0.38859667578371554,0,2906,536,374,418,519,0,0,0,0,0,0,0,0,0,0,0,0
SUNCUSMURINUS_KU164724,6,7758,3437,0.44302655323536994,0.21809744779582366,0.3388759989688064,0.55697344676463,0,3437,1322,825,867,1307,0,0,0,0,0,0,0,0,0,0,0,0
